date,category,payment_mode,description,amount_paid,cashback
2024-08-28,Groceries,UPI,Occur group relationship including miss.,474.66,0.0
2025-01-19,Bills,Debit Card,Assume particular school hot while.,225.89,0.0
2024-07-11,Transportation,UPI,Rate seven camera movement.,111.98,0.0
2025-03-16,Transportation,Credit Card,Say level.,251.11,21.06
2024-11-04,Food,Credit Card,Bank service citizen born weight.,407.86,0.0
2024-09-17,Transportation,Cash,Ten everybody.,491.56,0.0
2025-02-09,Transportation,Cash,Debate commercial under rather across.,85.63,0.0
2024-07-26,Transportation,UPI,Approach around.,121.46,46.06
2025-01-16,Transportation,Cash,Office example large.,242.44,0.0
2024-03-17,Groceries,Debit Card,Trip create attorney.,342.15,27.23
2024-11-02,Rent,UPI,Front care mean western.,306.12,0.0
2024-10-10,Bills,Credit Card,Could leave.,147.4,0.0
2024-06-02,Groceries,Debit Card,Discuss large floor.,382.16,0.0
2024-08-06,Rent,UPI,Candidate modern.,53.62,0.0
2024-08-23,Transportation,Debit Card,Fill case either necessary help.,360.44,0.0
2024-04-27,Food,UPI,Analysis program of.,247.69,49.92
2024-05-20,Rent,Debit Card,Various learn upon.,247.55,0.0
2024-05-15,Groceries,Cash,Already close economic drive.,451.13,0.0
2025-01-29,Bills,Credit Card,Develop interview some course usually.,53.39,0.0
2024-07-21,Food,Credit Card,Last provide adult.,422.36,16.3
2025-03-16,Rent,Credit Card,Financial price stay citizen.,178.51,16.83
2024-09-09,Groceries,UPI,Account relate dark arm.,470.95,0.0
2024-06-22,Groceries,Debit Card,Expert my food person.,350.45,20.05
2025-01-15,Groceries,Credit Card,Small order.,430.6,40.75
2025-01-08,Bills,Cash,Admit summer will.,492.59,0.0
2024-07-07,Food,Net Banking,Market candidate eight analysis throughout.,419.06,30.24
2024-07-16,Food,Cash,I with.,314.73,0.0
2024-10-11,Bills,Credit Card,Subject heart mean top quality.,401.89,12.09
2024-05-18,Groceries,Cash,Language serious technology.,484.72,0.0
2024-07-08,Food,Credit Card,Institution school ever.,104.74,0.0
2025-01-18,Bills,Credit Card,Question rich.,112.37,0.0
2024-11-29,Bills,Cash,Arrive role.,80.9,0.0
2024-10-21,Food,Debit Card,Tree through author weight necessary.,317.01,29.42
2024-09-16,Food,Cash,Produce without explain.,252.67,0.0
2024-04-25,Food,Credit Card,School at themselves commercial.,406.41,0.0
2024-05-30,Bills,Credit Card,Real source blue everyone.,233.19,0.0
2024-03-25,Rent,UPI,Turn future almost.,301.01,43.4
2025-01-03,Bills,Credit Card,Operation since.,311.4,0.0
2024-09-13,Entertainment,UPI,Practice far usually meet.,224.26,3.01
2024-10-04,Food,Net Banking,Step wish do rule set.,238.6,8.53
2025-01-04,Groceries,Debit Card,Wear power mind maybe.,433.85,0.0
2024-10-23,Groceries,Net Banking,Foreign nor firm employee.,387.11,30.95
2024-12-26,Bills,Credit Card,Act meet.,308.56,0.0
2025-03-09,Food,UPI,Church maintain mother tough.,259.1,21.14
2024-04-28,Transportation,Net Banking,Quickly brother dog success low.,179.56,0.0
2024-06-20,Entertainment,UPI,Policy keep new.,309.25,0.0
2024-08-10,Transportation,Net Banking,Stage form commercial reason man.,373.57,0.0
2025-03-07,Transportation,Credit Card,Sister mention.,146.91,0.66
2024-05-02,Food,UPI,Example fly great.,168.02,0.0
2025-03-07,Food,Debit Card,Style rule exactly door war.,483.55,30.93
2024-05-10,Bills,Debit Card,Product interesting attack character wish.,74.92,0.0
2025-02-23,Entertainment,Credit Card,Scene seem throughout lot.,253.8,0.0
2024-12-31,Food,Debit Card,Together by drive certain.,380.84,0.0
2024-08-31,Entertainment,Cash,Exactly thought.,232.63,43.84
2024-03-19,Bills,Cash,Republican health.,391.13,0.0
2024-08-01,Rent,Cash,Ahead north pretty.,151.03,26.77
2024-06-12,Groceries,Cash,Chance when person available.,232.59,0.0
2024-09-29,Food,Credit Card,Owner three whom head space.,426.37,13.57
2025-03-10,Transportation,Credit Card,Relationship main pass week.,184.84,1.31
2024-09-13,Food,Cash,Their form.,370.81,0.0
2024-11-20,Entertainment,Debit Card,Fly statement remain boy coach.,279.46,0.0
2024-10-20,Transportation,UPI,Sometimes hospital three stay.,69.58,0.0
2025-01-22,Groceries,Net Banking,Health black.,260.73,0.0
2024-10-28,Bills,UPI,Nature argue side believe forward.,60.19,0.0
2024-12-26,Entertainment,Cash,Form none large benefit together.,238.66,0.0
2024-11-21,Bills,Debit Card,Bar a nature.,134.36,0.0
2024-07-19,Bills,Credit Card,Within carry tree positive.,185.66,0.0
2024-10-30,Entertainment,Debit Card,Success three light discuss.,131.45,41.93
2024-11-08,Groceries,Cash,Course door.,172.36,9.83
2024-05-14,Food,Cash,Image wife change information commercial.,379.93,0.0
2024-03-22,Entertainment,Credit Card,Painting public three lose.,191.43,0.0
2024-08-10,Transportation,Debit Card,Election security whom from.,189.72,0.0
2024-09-29,Groceries,Credit Card,International pass produce.,302.39,0.0
2024-08-20,Rent,UPI,Democratic end guy event.,488.8,0.0
2025-02-13,Food,Net Banking,At real stuff face analysis.,389.8,25.49
2024-05-17,Food,Debit Card,Major light.,300.04,0.0
2024-05-27,Transportation,Net Banking,Foot interest human sea let.,150.07,0.0
2024-10-06,Rent,Debit Card,Left rich general.,488.98,0.0
2024-05-22,Bills,Cash,House apply rock center difficult.,326.59,20.53
2024-05-31,Food,Cash,Couple produce process.,257.65,0.0
2024-03-22,Transportation,Net Banking,Fine point nature.,214.22,0.0
2024-11-29,Entertainment,UPI,Beyond down arrive despite wide.,271.87,20.87
2024-10-12,Groceries,Debit Card,President game ask follow its.,418.05,40.66
2024-08-15,Entertainment,Net Banking,Seek detail we skill.,457.86,0.0
2024-06-13,Groceries,Debit Card,Happen up human.,460.51,0.0
2024-10-06,Groceries,Debit Card,Company safe may.,431.25,0.0
2024-06-13,Bills,Net Banking,Fine smile somebody real.,80.03,0.0
2024-04-15,Bills,Credit Card,People keep tax support our.,398.72,0.0
2024-10-01,Groceries,UPI,Quite day long.,483.23,0.0
2024-07-25,Food,Net Banking,Way any right everybody.,382.28,0.0
2025-02-08,Rent,Debit Card,Increase series boy she.,145.05,0.0
2025-02-23,Transportation,Credit Card,Else perhaps.,345.94,6.19
2025-01-06,Food,Debit Card,Kitchen page.,470.42,44.12
2024-07-06,Transportation,Net Banking,Half none piece film forward.,489.23,9.22
2025-01-27,Entertainment,Cash,Identify simple will six.,384.62,0.0
2024-10-01,Transportation,Debit Card,Like summer whether special set.,466.67,1.99
2025-03-09,Bills,Credit Card,Heart education and carry.,350.82,4.35
2024-04-01,Transportation,Cash,Wrong character challenge coach other.,405.23,0.0
2025-01-26,Transportation,Cash,Eat approach shake fact.,204.76,37.93
2024-06-20,Transportation,UPI,Campaign activity couple whom international.,228.49,25.54
2024-04-04,Groceries,Net Banking,Vote discussion.,477.98,0.0
2024-03-31,Transportation,Net Banking,Clear wrong.,297.15,0.0
2024-08-17,Food,UPI,Here home.,463.98,0.0
2024-06-08,Food,UPI,Challenge officer fine.,102.09,0.0
2024-08-17,Groceries,Net Banking,Magazine or issue.,238.69,0.0
2024-05-01,Bills,Credit Card,Week without benefit.,118.07,0.0
2025-02-13,Entertainment,Debit Card,Simply meeting various mean.,345.19,4.98
2024-12-09,Bills,Cash,Happen suffer certain.,434.43,0.0
2024-11-02,Groceries,UPI,Range field turn offer.,170.63,0.0
2024-07-07,Transportation,Debit Card,Attorney law scientist.,307.13,0.0
2024-08-14,Groceries,Cash,Be power power instead chance.,240.92,0.0
2024-04-10,Food,Debit Card,Parent idea few.,438.41,43.74
2025-01-15,Bills,Debit Card,Six close leg bed.,211.78,0.0
2024-05-16,Groceries,Debit Card,Food standard employee.,187.11,0.0
2024-09-30,Groceries,Cash,Drop floor writer seem.,78.38,0.0
2024-07-29,Entertainment,Cash,But hospital well enough.,126.95,0.0
2025-01-08,Rent,Debit Card,Send like young customer.,71.84,0.0
2024-04-15,Transportation,Cash,One area issue no.,66.62,41.85
2024-06-08,Entertainment,Net Banking,Window present worker.,390.28,23.21
2024-05-10,Bills,Net Banking,Really the.,261.53,0.0
2024-09-03,Transportation,Net Banking,Cost second keep.,377.22,0.0
2024-09-04,Entertainment,Credit Card,Off reason entire.,377.12,13.82
2024-10-29,Rent,Debit Card,Ball half receive open.,399.72,0.0
2024-04-10,Entertainment,Net Banking,Even think summer station.,203.39,19.71
2024-10-04,Food,Debit Card,Determine area marriage.,337.77,0.0
2025-02-08,Bills,Credit Card,Treatment try finally fund.,389.74,0.0
2024-03-23,Food,UPI,End skin phone.,57.7,0.0
2024-06-16,Transportation,Net Banking,All north.,140.46,0.0
2024-06-01,Food,Net Banking,Instead easy relationship act.,343.3,43.04
2024-05-25,Rent,Cash,Daughter cost author type.,195.06,0.0
2024-10-12,Transportation,Credit Card,Finish may tell.,417.64,0.0
2024-05-15,Groceries,UPI,May today clear politics truth.,402.27,0.0
2024-05-29,Groceries,UPI,Issue concern artist.,63.96,0.0
2024-04-07,Groceries,Debit Card,Color bed well prepare.,284.75,6.49
2025-03-08,Entertainment,Cash,West life sea political police.,404.81,0.0
2024-03-26,Bills,Cash,Education themselves visit later note.,196.96,0.0
2024-09-04,Groceries,Debit Card,Always total.,388.83,49.0
2024-11-19,Bills,Debit Card,Term child strong machine.,291.1,0.0
2024-10-20,Transportation,Net Banking,Physical close music.,138.77,0.0
2024-08-12,Groceries,Cash,Father admit piece concern.,284.26,0.0
2024-03-19,Groceries,UPI,Offer building prove.,294.05,27.75
2024-07-03,Bills,Net Banking,Information decade evening book write.,324.56,43.28
2024-08-15,Transportation,Cash,Carry occur thousand.,185.35,13.28
2024-04-20,Bills,UPI,From fall small.,426.32,0.0
2024-09-29,Food,Net Banking,Side energy political tough decide.,371.58,0.0
2025-01-08,Transportation,Cash,Person oil yourself.,423.57,5.31
2024-06-26,Entertainment,Net Banking,Audience seven.,204.91,0.0
2024-09-03,Transportation,Credit Card,May morning history.,360.65,0.0
2024-05-23,Transportation,Credit Card,Authority statement so modern mother.,413.64,14.06
2024-06-26,Bills,Cash,State building alone hard.,353.82,0.0
2024-12-05,Transportation,Net Banking,Cup space.,276.01,0.0
2024-09-24,Groceries,UPI,Early culture finally indeed.,389.29,0.0
2024-12-25,Bills,Cash,World bar happy.,454.55,7.05
2025-03-16,Entertainment,Debit Card,Debate determine we deep.,260.75,0.0
2024-10-14,Bills,Cash,Perhaps city federal bad option.,371.73,0.0
2024-09-07,Food,Cash,Make raise.,459.65,3.27
2024-07-29,Rent,Net Banking,Bad worker such rule Democrat.,161.7,0.0
2025-02-05,Transportation,Net Banking,Drug half.,79.76,17.06
2025-02-12,Groceries,Net Banking,Ask factor end defense.,411.19,41.0
2024-04-28,Bills,Net Banking,According note.,395.19,0.0
2024-09-03,Groceries,Cash,Occur deal.,55.24,0.0
2024-07-02,Food,UPI,Paper throughout action.,337.21,0.0
2024-06-27,Bills,Cash,Use way PM.,146.63,30.02
2025-02-11,Transportation,Cash,Start practice weight wear size.,197.0,4.75
2024-07-27,Rent,Net Banking,Particularly claim image east.,113.2,0.0
2024-06-12,Entertainment,UPI,But family often analysis.,160.85,0.0
2024-05-18,Rent,Cash,Foot response well cold.,434.23,0.0
